filename,title,author,year,genre,word_count,unique_words,ttr,line_count,avg_word_length,lexical_density,noun_density,adj_density,verb_density
filename,title,author,year,genre,word_count,unique_words,ttr,line_count,avg_word_length,lexical_density,noun_density,adj_density,verb_density
filename,title,author,year,genre,word_count,unique_words,ttr,line_count,avg_word_length,lexical_density,noun_density,adj_density,verb_density
filename,title,author,year,genre,word_count,unique_words,ttr,line_count,avg_word_length,lexical_density,noun_density,adj_density,verb_density
filename,title,author,year,genre,word_count,unique_words,ttr,line_count,avg_word_length,lexical_density,noun_density,adj_density,verb_density
filename,title,author,year,genre,word_count,unique_words,ttr,line_count,avg_word_length,lexical_density,noun_density,adj_density,verb_density
filename,title,author,year,genre,word_count,unique_words,ttr,line_count,avg_word_length,lexical_density,noun_density,adj_density,verb_density
filename,title,author,year,genre,word_count,unique_words,ttr,line_count,avg_word_length,lexical_density,noun_density,adj_density,verb_density
filename,title,author,year,genre,word_count,unique_words,ttr,line_count,avg_word_length,lexical_density,noun_density,adj_density,verb_density
filename,title,author,year,genre,word_count,unique_words,ttr,line_count,avg_word_length,lexical_density,noun_density,adj_density,verb_density
filename,title,author,year,genre,word_count,unique_words,ttr,line_count,avg_word_length,lexical_density,noun_density,adj_density,verb_density
filename,title,author,year,genre,word_count,unique_words,ttr,line_count,avg_word_length,lexical_density,noun_density,adj_density,verb_density
filename,title,author,year,genre,word_count,unique_words,ttr,line_count,avg_word_length,lexical_density,noun_density,adj_density,verb_density
filename,title,author,year,genre,word_count,unique_words,ttr,line_count,avg_word_length,lexical_density,noun_density,adj_density,verb_density
filename,title,author,year,genre,word_count,unique_words,ttr,line_count,avg_word_length,lexical_density,noun_density,adj_density,verb_density
filename,title,author,year,genre,word_count,unique_words,ttr,line_count,avg_word_length,lexical_density,noun_density,adj_density,verb_density
filename,title,author,year,genre,word_count,unique_words,ttr,line_count,avg_word_length,lexical_density,noun_density,adj_density,verb_density
filename,title,author,year,genre,word_count,unique_words,ttr,line_count,avg_word_length,lexical_density,noun_density,adj_density,verb_density
filename,title,author,year,genre,word_count,unique_words,ttr,line_count,avg_word_length,lexical_density,noun_density,adj_density,verb_density
filename,title,author,year,genre,word_count,unique_words,ttr,line_count,avg_word_length,lexical_density,noun_density,adj_density,verb_density
filename,title,author,year,genre,word_count,unique_words,ttr,line_count,avg_word_length,lexical_density,noun_density,adj_density,verb_density
filename,title,author,year,genre,word_count,unique_words,ttr,line_count,avg_word_length,lexical_density,noun_density,adj_density,verb_density
filename,title,author,year,genre,word_count,unique_words,ttr,line_count,avg_word_length,lexical_density,noun_density,adj_density,verb_density
filename,title,author,year,genre,word_count,unique_words,ttr,line_count,avg_word_length,lexical_density,noun_density,adj_density,verb_density
filename,title,author,year,genre,word_count,unique_words,ttr,line_count,avg_word_length,lexical_density,noun_density,adj_density,verb_density
filename,title,author,year,genre,word_count,unique_words,ttr,line_count,avg_word_length,lexical_density,noun_density,adj_density,verb_density
filename,title,author,year,genre,word_count,unique_words,ttr,line_count,avg_word_length,lexical_density,noun_density,adj_density,verb_density
filename,title,author,year,genre,word_count,unique_words,ttr,line_count,avg_word_length,lexical_density,noun_density,adj_density,verb_density
filename,title,author,year,genre,word_count,unique_words,ttr,line_count,avg_word_length,lexical_density,noun_density,adj_density,verb_density
filename,title,author,year,genre,word_count,unique_words,ttr,line_count,avg_word_length,lexical_density,noun_density,adj_density,verb_density
filename,title,author,year,genre,word_count,unique_words,ttr,line_count,avg_word_length,lexical_density,noun_density,adj_density,verb_density
filename,title,author,year,genre,word_count,unique_words,ttr,line_count,avg_word_length,lexical_density,noun_density,adj_density,verb_density
filename,title,author,year,genre,word_count,unique_words,ttr,line_count,avg_word_length,lexical_density,noun_density,adj_density,verb_density
filename,title,author,year,genre,word_count,unique_words,ttr,line_count,avg_word_length,lexical_density,noun_density,adj_density,verb_density
filename,title,author,year,genre,word_count,unique_words,ttr,line_count,avg_word_length,lexical_density,noun_density,adj_density,verb_density
filename,title,author,year,genre,word_count,unique_words,ttr,line_count,avg_word_length,lexical_density,noun_density,adj_density,verb_density
filename,title,author,year,genre,word_count,unique_words,ttr,line_count,avg_word_length,lexical_density,noun_density,adj_density,verb_density
filename,title,author,year,genre,word_count,unique_words,ttr,line_count,avg_word_length,lexical_density,noun_density,adj_density,verb_density
filename,title,author,year,genre,word_count,unique_words,ttr,line_count,avg_word_length,lexical_density,noun_density,adj_density,verb_density
filename,title,author,year,genre,word_count,unique_words,ttr,line_count,avg_word_length,lexical_density,noun_density,adj_density,verb_density
filename,title,author,year,genre,word_count,unique_words,ttr,line_count,avg_word_length,lexical_density,noun_density,adj_density,verb_density
filename,title,author,year,genre,word_count,unique_words,ttr,line_count,avg_word_length,lexical_density,noun_density,adj_density,verb_density
filename,title,author,year,genre,word_count,unique_words,ttr,line_count,avg_word_length,lexical_density,noun_density,adj_density,verb_density
filename,title,author,year,genre,word_count,unique_words,ttr,line_count,avg_word_length,lexical_density,noun_density,adj_density,verb_density
filename,title,author,year,genre,word_count,unique_words,ttr,line_count,avg_word_length,lexical_density,noun_density,adj_density,verb_density
filename,title,author,year,genre,word_count,unique_words,ttr,line_count,avg_word_length,lexical_density,noun_density,adj_density,verb_density
